rise_time           : 0.920
overshoot_%         : 77.686
steady_state_error  : 0.481
settling_time       : nan
         45148388 function calls (45098660 primitive calls) in 22.744 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       59    0.000    0.000    0.000    0.000 multiarray.py:690(result_type)
        2    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 deprecation.py:137(finalize)
       10    0.000    0.000    0.000    0.000 axis.py:2339(_make_getset_interval)
        1    0.000    0.000    0.000    0.000 uuid.py:88(UUID)
       54    0.000    0.000    0.000    0.000 fromnumeric.py:2958(_ptp_dispatcher)
       13    0.000    0.000    0.000    0.000 mixins.py:38(_inplace_binary_method)
       59    0.000    0.000    0.000    0.000 ticker.py:1821(tick_values)
       25    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       57    0.000    0.000    0.000    0.000 backend_bases.py:844(set_clip_rectangle)
       30    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       11    0.000    0.000    0.000    0.000 _base.py:326(_setdefaults)
        1    0.000    0.000    0.000    0.000 _dok.py:18(_dok_base)
       10    0.000    0.000    0.000    0.000 _docscrape.py:465(_str_summary)
       26    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
       60    0.000    0.000    0.000    0.000 text.py:894(get_horizontalalignment)
       33    0.000    0.000    0.000    0.000 version.py:471(_parse_letter_version)
        6    0.000    0.000    0.000    0.000 axis.py:2794(get_minpos)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
        2    0.000    0.000    0.000    0.000 six.py:194(find_spec)
       12    0.000    0.000    0.000    0.000 legend_handler.py:62(__init__)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:12(SecondaryAxis)
       57    0.000    0.000    0.000    0.000 artist.py:904(get_clip_path)
       42    0.000    0.000    0.000    0.000 artist.py:896(get_clip_on)
       10    0.000    0.000    0.000    0.000 core.py:3771(parseImpl)
       22    0.000    0.000    0.000    0.000 util.py:197(__init__)
        4    0.000    0.000    0.000    0.000 gridspec.py:420(locally_modified_subplot_params)
        2    0.000    0.000    0.000    0.000 backend_bases.py:3566(Show)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:3519(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
       18    0.000    0.000    0.000    0.000 functools.py:1011(__init__)
        1    0.000    0.000    0.000    0.000 _adapters.py:46(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       36    0.000    0.000    0.000    0.000 artist.py:861(get_in_layout)
        9    0.000    0.000    0.000    0.000 _base.py:2544(_unit_change_handler)
       42    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        2    0.000    0.000    0.000    0.000 backend_bases.py:1734(_fix_ipython_backend2gui)
        1    0.000    0.000    0.000    0.000 core.py:3750(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:633(__init__)
        2    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
       67    0.000    0.000    0.000    0.000 dataclasses.py:1111(<genexpr>)
        4    0.000    0.000    0.000    0.000 __init__.py:691(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:81(get_projection_class)
        1    0.000    0.000    0.000    0.000 legendre.py:1562(Legendre)
        1    0.000    0.000    0.000    0.000 laguerre.py:1632(Laguerre)
       33    0.000    0.000    0.000    0.000 __init__.py:819(__init__)
       17    0.000    0.000    0.000    0.000 results.py:272(__iter__)
       48    0.000    0.000    0.000    0.000 artist.py:427(is_transform_set)
       18    0.000    0.000    0.000    0.000 _data.py:142(_create_method)
        1    0.000    0.000    0.000    0.000 colorizer.py:38(Colorizer)
        2    0.000    0.000    0.000    0.000 tokenize.py:388(find_cookie)
        1    0.000    0.000    0.000    0.000 _backend.py:51(set_global_backend)
       34    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        3    0.000    0.000    0.000    0.000 colors.py:1522(__init__)
        1    0.000    0.000    0.000    0.000 distance.py:1799(MetricInfo)
        8    0.000    0.000    0.000    0.000 gridspec.py:685(__hash__)
       24    0.000    0.000    0.000    0.000 transforms.py:1009(minposx)
       15    0.000    0.000    0.000    0.000 enum.py:791(__iter__)
        1    0.000    0.000    0.000    0.000 defchararray.py:403(chararray)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:166(<genexpr>)
       48    0.000    0.000    0.000    0.000 function_base.py:20(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 tempfile.py:685(SpooledTemporaryFile)
       10    0.000    0.000    0.000    0.000 _docscrape.py:470(_str_extended_summary)
        1    0.000    0.000    0.000    0.000 dynamics.py:27(Params)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 argparse.py:1154(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 _lil.py:20(_lil_base)
        1    0.000    0.000    0.000    0.000 functools.py:887(<lambda>)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(spmatrix)
        1    0.000    0.000    0.000    0.000 enum.py:1216(_add_alias_)
       74    0.000    0.000    0.000    0.000 util.py:245(no_escape_re_range_char)
       33    0.000    0.000    0.000    0.000 axis.py:757(get_scale)
        8    0.000    0.000    0.000    0.000 _nbit_base.py:52(__init_subclass__)
        3    0.000    0.000    0.000    0.000 axis3d.py:255(set_rotate_label)
       46    0.000    0.000    0.000    0.000 artist.py:900(get_clip_box)
        1    0.000    0.000    0.000    0.000 _decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:2214(SubFigure)
        4    0.000    0.000    0.000    0.000 cbook.py:564(is_scalar_or_string)
        2    0.000    0.000    0.000    0.000 socket.py:221(__init__)
       44    0.000    0.000    0.000    0.000 _local.py:298(root)
       46    0.000    0.000    0.000    0.000 lines.py:610(get_markevery)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 feedparser.py:139(__init__)
        3    0.000    0.000    0.000    0.000 collections.py:442(set_pickradius)
        5    0.000    0.000    0.000    0.000 typing.py:1599(__mro_entries__)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:292(__subclasshook__)
        1    0.000    0.000    0.000    0.000 colors.py:98(ColorSequenceRegistry)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:118(<lambda>)
       11    0.000    0.000    0.000    0.000 _base.py:319(<genexpr>)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
       11    0.000    0.000    0.000    0.000 typing.py:1230(<genexpr>)
        8    0.000    0.000    0.000    0.000 __init__.py:334(__len__)
       13    0.000    0.000    0.000    0.000 enum.py:115(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 _fft.py:1(<module>)
        4    0.000    0.000    0.000    0.000 cbook.py:2065(__init__)
       16    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
       15    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       40    0.000    0.000    0.000    0.000 _docscrape.py:46(reset)
        1    0.000    0.000    0.000    0.000 fileinput.py:171(FileInput)
       20    0.000    0.000    0.000    0.000 axis3d.py:431(_axmask)
       46    0.000    0.000    0.000    0.000 markers.py:374(get_snap_threshold)
        8    0.000    0.000    0.000    0.000 weakref.py:417(__len__)
        1    0.000    0.000    0.000    0.000 polar.py:812(PolarAxes)
        5    0.000    0.000    0.000    0.000 figure.py:162(<genexpr>)
        1    0.000    0.000    0.000    0.000 proj3d.py:10(world_transformation)
        1    0.000    0.000    0.000    0.000 case.py:411(__init__)
        1    0.000    0.000    0.000    0.000 _adapters.py:53(__getitem__)
        4    0.000    0.000    0.000    0.000 typing.py:2503(_strip_annotations)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        5    0.000    0.000    0.000    0.000 core.py:6175(token_map)
        1    0.000    0.000    0.000    0.000 strings.py:52(_override___module__)
        1    0.000    0.000    0.000    0.000 stackplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:973(_CollectionWithSizes)
       13    0.000    0.000    0.000    0.000 legend.py:1356(<genexpr>)
       35    0.000    0.000    0.000    0.000 <frozen codecs>:263(__init__)
       36    0.000    0.000    0.000    0.000 spines.py:200(get_path)
        5    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
        1    0.000    0.000    0.000    0.000 ast.py:80(_convert_signed_num)
        1    0.000    0.000    0.000    0.000 tempfile.py:860(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsr.py:24(_bsr_base)
        1    0.000    0.000    0.000    0.000 func2subr.py:1(<module>)
        3    0.000    0.000    0.000    0.000 collections.py:222(get_offset_transform)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        3    0.000    0.000    0.000    0.000 signal.py:24(_int_to_enum)
       38    0.000    0.000    0.000    0.000 artist.py:1362(get_mouseover)
       46    0.000    0.000    0.000    0.000 markers.py:355(get_alt_path)
       70    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 axis3d.py:729(XAxis)
        1    0.000    0.000    0.000    0.000 axis.py:2369(XAxis)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1497(IPv4Network)
        1    0.000    0.000    0.000    0.000 transforms.py:1155(LockableBbox)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1370(_find_parent_path_names)
       33    0.000    0.000    0.000    0.000 scale.py:95(limit_range_for_scale)
        6    0.000    0.000    0.000    0.000 collections.py:801(get_edgecolor)
       46    0.000    0.000    0.000    0.000 markers.py:336(get_path)
        6    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
       27    0.000    0.000    0.000    0.000 axis.py:812(_get_autoscale_on)
        1    0.000    0.000    0.000    0.000 _adapters.py:63(_repair_headers)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 dviread.py:1023(_LuatexKpsewhich)
        1    0.000    0.000    0.000    0.000 pickle.py:404(_Pickler)
       46    0.000    0.000    0.000    0.000 markers.py:296(get_marker)
        1    0.000    0.000    0.000    0.000 backend_agg.py:57(RendererAgg)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:176(dirname)
        1    0.000    0.000    0.000    0.000 threading.py:858(Thread)
        4    0.000    0.000    0.000    0.000 case.py:405(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _funcs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:80(__compat__)
       33    0.000    0.000    0.000    0.000 core.py:4695(recurse)
        1    0.000    0.000    0.000    0.000 axes3d.py:4044(_Quaternion)
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:957(createLock)
        1    0.000    0.000    0.000    0.000 colors.py:62(__init__)
       13    0.000    0.000    0.000    0.000 transforms.py:259(x1)
        1    0.000    0.000    0.000    0.000 gridspec.py:521(SubplotSpec)
        1    0.000    0.000    0.000    0.000 _csr.py:18(_csr_base)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        2    0.000    0.000    0.000    0.000 traceback.py:328(__getitem__)
        1    0.000    0.000    0.000    0.000 _kdtree.py:287(node)
        1    0.000    0.000    0.000    0.000 _cubature.py:29(CubatureRegion)
        3    0.000    0.000    0.000    0.000 numerictypes.py:234(obj2sctype)
       35    0.000    0.000    0.000    0.000 gridspec.py:74(get_geometry)
        3    0.000    0.000    0.000    0.000 collections.py:510(set_hatch)
       48    0.000    0.000    0.000    0.000 _parser.py:165(__delitem__)
       45    0.000    0.000    0.000    0.000 transforms.py:994(minpos)
        1    0.000    0.000    0.000    0.000 _interface.py:55(LinearOperator)
        2    0.000    0.000    0.000    0.000 widgets.py:38(__init__)
       33    0.000    0.000    0.000    0.000 results.py:26(__init__)
       35    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
       13    0.000    0.000    0.000    0.000 _internal.py:941(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 message.py:414(__getitem__)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:397(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:2118(shape)
        2    0.000    0.000    0.000    0.000 __init__.py:313(get_default_scheme)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 _lebedev.py:1(<module>)
       13    0.000    0.000    0.000    0.000 legend.py:1234(<genexpr>)
       71    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
       26    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        4    0.000    0.000    0.000    0.000 rcsetup.py:246(validate_fonttype)
        1    0.000    0.000    0.000    0.000 threading.py:592(__init__)
       51    0.000    0.000    0.000    0.000 gridspec.py:607(get_gridspec)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:411(__subclasshook__)
        3    0.000    0.000    0.000    0.000 __init__.py:54(__get__)
        1    0.000    0.000    0.000    0.000 _base.py:352(ProductNestedFixed)
        1    0.000    0.000    0.000    0.000 ImageChops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        9    0.000    0.000    0.000    0.000 transforms.py:279(p0)
        2    0.000    0.000    0.000    0.000 core.py:3613(_generateDefaultName)
        4    0.000    0.000    0.000    0.000 _tight_layout.py:76(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:32(ToolManager)
        1    0.000    0.000    0.000    0.000 polar.py:32(PolarTransform)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 backend_bases.py:130(RendererBase)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 _triangulation.py:8(Triangulation)
        2    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
       46    0.000    0.000    0.000    0.000 lines.py:902(get_drawstyle)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
       10    0.000    0.000    0.000    0.000 _text.py:90(lower)
       25    0.000    0.000    0.000    0.000 <frozen _collections_abc>:850(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1254(TextDoc)
        2    0.000    0.000    0.000    0.000 linecache.py:161(lazycache)
       11    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
       42    0.000    0.000    0.000    0.000 _compat_pickle.py:164(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:453(LibraryLoader)
        1    0.000    0.000    0.000    0.000 _adapters.py:41(__new__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2543(FigureManagerBase)
       30    0.000    0.000    0.000    0.000 axis.py:816(_set_autoscale_on)
        4    0.000    0.000    0.000    0.000 dataclasses.py:328(__set_name__)
        5    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        4    0.000    0.000    0.000    0.000 axes3d.py:441(<genexpr>)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:89(get_all_fig_managers)
        1    0.000    0.000    0.000    0.000 getlimits.py:384(finfo)
        8    0.000    0.000    0.000    0.000 __init__.py:443(<genexpr>)
        1    0.000    0.000    0.000    0.000 rk.py:407(DOP853)
        1    0.000    0.000    0.000    0.000 artist.py:87(_finalize_rasterization)
        8    0.000    0.000    0.000    0.000 _base.py:3138(<genexpr>)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1086(interval)
       10    0.000    0.000    0.000    0.000 legend_handler.py:94(adjust_drawing_area)
        5    0.000    0.000    0.000    0.000 _tight_layout.py:238(<genexpr>)
        1    0.000    0.000    0.000    0.000 _internal.py:261(_ctypes)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        2    0.000    0.000    0.000    0.000 traceback.py:441(extended_frame_gen)
        1    0.000    0.000    0.000    0.000 transforms.py:1080(TransformedBbox)
        3    0.000    0.000    0.000    0.000 colorizer.py:581(_check_exclusionary_keywords)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:148(FigureManagerMac)
       23    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x103d639c0}
        1    0.000    0.000    0.000    0.000 axis.py:2593(YAxis)
        2    0.000    0.000    0.000    0.000 <frozen os>:1126(__subclasshook__)
       30    0.000    0.000    0.000    0.000 results.py:263(__contains__)
        1    0.000    0.000    0.000    0.000 ast.py:76(_convert_num)
        1    0.000    0.000    0.000    0.000 plistlib.py:177(_PlistParser)
        1    0.000    0.000    0.000    0.000 __init__.py:1846(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 backend_tools.py:73(ToolBase)
        3    0.000    0.000    0.000    0.000 enum.py:1567(__repr__)
        1    0.000    0.000    0.000    0.000 __init__.py:870(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 widgets.py:3123(RectangleSelector)
       12    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        5    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:458(validate)
        1    0.000    0.000    0.000    0.000 gzip.py:140(GzipFile)
        4    0.000    0.000    0.000    0.000 figure.py:163(<lambda>)
        1    0.000    0.000    0.000    0.000 gridspec.py:26(GridSpecBase)
        1    0.000    0.000    0.000    0.000 _parser.py:1378(_attr)
       24    0.000    0.000    0.000    0.000 __init__.py:866(__bool__)
       17    0.000    0.000    0.000    0.000 _base.py:1218(get_axes_locator)
       36    0.000    0.000    0.000    0.000 gridspec.py:599(num2)
        1    0.000    0.000    0.000    0.000 _special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 report.py:3(ReportBase)
        1    0.000    0.000    0.000    0.000 registry.py:15(BackendRegistry)
        1    0.000    0.000    0.000    0.000 core.py:3553(White)
        1    0.000    0.000    0.000    0.000 core.py:3039(Regex)
        4    0.000    0.000    0.000    0.000 core.py:5236(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 offsetbox.py:597(DrawingArea)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
       39    0.000    0.000    0.000    0.000 offsetbox.py:65(_bbox_artist)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1751(ParserState)
        1    0.000    0.000    0.000    0.000 transforms.py:2331(CompositeGenericTransform)
        8    0.000    0.000    0.000    0.000 core.py:5113(stopOn)
       24    0.000    0.000    0.000    0.000 axis.py:673(isDefault_majloc)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.set_wakeup_fd}
        1    0.000    0.000    0.000    0.000 threading.py:428(notify_all)
        6    0.000    0.000    0.000    0.000 art3d.py:34(_norm_text_angle)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:2114(_shape_dispatcher)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.getsignal}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:330(_get_sysconfigdata_name)
        1    0.000    0.000    0.000    0.000 colors.py:680(Colormap)
        3    0.000    0.000    0.000    0.000 rcsetup.py:591(_validate_greaterequal0_lessequal1)
        9    0.000    0.000    0.000    0.000 core.py:4246(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
       12    0.000    0.000    0.000    0.000 reprlib.py:9(recursive_repr)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
       10    0.000    0.000    0.000    0.000 _docscrape.py:460(_str_signature)
        1    0.000    0.000    0.000    0.000 util.py:103(__init__)
        5    0.000    0.000    0.000    0.000 <frozen os>:855(fsdecode)
        1    0.000    0.000    0.000    0.000 platform.py:921(uname_result)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
        1    0.000    0.000    0.000    0.000 _osx_support.py:314(_override_all_archs)
        1    0.000    0.000    0.000    0.000 _csc.py:17(_csc_base)
        1    0.000    0.000    0.000    0.000 _deprecate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tight_layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:361(HandlerStepPatch)
       24    0.000    0.000    0.000    0.000 axis.py:681(isDefault_majfmt)
       24    0.000    0.000    0.000    0.000 patches.py:2347(<genexpr>)
        6    0.000    0.000    0.000    0.000 __init__.py:732(__new__)
       22    0.000    0.000    0.000    0.000 core.py:3595(<genexpr>)
       27    0.000    0.000    0.000    0.000 legend.py:712(_get_loc)
        1    0.000    0.000    0.000    0.000 message.py:981(MIMEPart)
        1    0.000    0.000    0.000    0.000 colors.py:2119(Normalize)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
       12    0.000    0.000    0.000    0.000 dataclasses.py:412(<genexpr>)
        8    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 {method '_set_window_mode' of 'matplotlib.backends._macosx.FigureManager' objects}
        1    0.000    0.000    0.000    0.000 util.py:15(__config_flags)
        7    0.000    0.000    0.000    0.000 artist.py:1120(get_zorder)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
        1    0.000    0.000    0.000    0.000 _osx_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic.py:157(Expr)
       24    0.000    0.000    0.000    0.000 dviread.py:152(_dispatch)
        1    0.000    0.000    0.000    0.000 six.py:498(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 rk.py:74(RungeKutta)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       21    0.000    0.000    0.000    0.000 core.py:3915(recurse)
       22    0.000    0.000    0.000    0.000 _collections.py:24(<lambda>)
        1    0.000    0.000    0.000    0.000 proj3d.py:111(_persp_transformation)
        3    0.000    0.000    0.000    0.000 shape_base.py:370(_stack_dispatcher)
        2    0.000    0.000    0.000    0.000 __init__.py:301(get_preferred_scheme)
        1    0.000    0.000    0.000    0.000 _base.py:204(_process_plot_var_args)
       20    0.000    0.000    0.000    0.000 legend_handler.py:187(get_numpoints)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:186(IterativeSubproblem)
        1    0.000    0.000    0.000    0.000 _functional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:1514(BivarColormap)
        5    0.000    0.000    0.000    0.000 version.py:78(__lt__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:142(_validate_date)
       10    0.000    0.000    0.000    0.000 _linalg.py:492(_unary_dispatcher)
        1    0.000    0.000    0.000    0.000 _extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3470(_Backend)
        3    0.000    0.000    0.000    0.000 _base.py:838(get_gridspec)
        1    0.000    0.000    0.000    0.000 _dia.py:19(_dia_base)
       21    0.000    0.000    0.000    0.000 _codata.py:2121(_check_obsolete)
        2    0.000    0.000    0.000    0.000 numeric.py:450(count_nonzero)
       18    0.000    0.000    0.000    0.000 _testutils.py:86(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1231(_resolve_name)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:337(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 colorizer.py:314(_ColorizerInterface)
        1    0.000    0.000    0.000    0.000 _afm.py:358(AFM)
        4    0.000    0.000    0.000    0.000 gridspec.py:664(get_topmost_subplotspec)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 radau.py:179(Radau)
        2    0.000    0.000    0.000    0.000 rcsetup.py:431(_validate_mathtext_fallback)
        1    0.000    0.000    0.000    0.000 __init__.py:653(RcParams)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:23(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 __init__.py:203(Path)
        1    0.000    0.000    0.000    0.000 utils.py:2219(suppress_warnings)
        1    0.000    0.000    0.000    0.000 extbuild.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _docstring.py:61(__init__)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:31(ImagePalette)
        2    0.000    0.000    0.000    0.000 reprlib.py:51(__init__)
       18    0.000    0.000    0.000    0.000 axis.py:494(__init__)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:102(CompleteDirs)
        1    0.000    0.000    0.000    0.000 __init__.py:1433(_fixupChildren)
        1    0.000    0.000    0.000    0.000 _nonlin.py:614(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 _backend.py:330(set_global_backend)
        1    0.000    0.000    0.000    0.000 colors.py:1261(MultivarColormap)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:1835(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:589(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        2    0.000    0.000    0.000    0.000 rcsetup.py:780(_validate_legend_loc)
        1    0.000    0.000    0.000    0.000 category.py:26(StrCategoryConverter)
        5    0.000    0.000    0.000    0.000 rcsetup.py:583(_validate_greaterthan_minushalf)
       12    0.000    0.000    0.000    0.000 ticker.py:490(set_useOffset)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 use_rules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:781(IntegratorBase)
        1    0.000    0.000    0.000    0.000 Image.py:3681(register_open)
       34    0.000    0.000    0.000    0.000 core.py:1967(recurse)
        1    0.000    0.000    0.000    0.000 figure.py:220(get_children)
       24    0.000    0.000    0.000    0.000 axis.py:697(isDefault_minfmt)
       24    0.000    0.000    0.000    0.000 core.py:4415(<genexpr>)
       22    0.000    0.000    0.000    0.000 artist.py:1101(get_label)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 core.py:6788(MaskedConstant)
        6    0.000    0.000    0.000    0.000 collections.py:219(get_transforms)
        1    0.000    0.000    0.000    0.000 layout_engine.py:120(__init__)
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
        1    0.000    0.000    0.000    0.000 __init__.py:192(_Extra)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 _base.py:325(Future)
        1    0.000    0.000    0.000    0.000 legend_handler.py:524(__init__)
        8    0.000    0.000    0.000    0.000 _arraysetops_impl.py:132(_unpack_tuple)
        1    0.000    0.000    0.000    0.000 utils.py:2713(_get_glibc_version)
        2    0.000    0.000    0.000    0.000 rcsetup.py:569(validate_sketch)
        1    0.000    0.000    0.000    0.000 version.py:422(major)
        1    0.000    0.000    0.000    0.000 collections.py:2207(_MeshData)
